iter	Passed	Remaining
433	500	652
434	500	650
435	501	649
436	502	647
437	503	645
438	504	644
439	504	642
440	505	640
441	506	639
442	507	638
443	508	637
444	509	635
445	510	634
446	511	632
447	512	631
448	512	629
449	513	628
450	514	626
451	515	624
452	516	623
453	516	621
454	517	620
455	518	619
456	519	617
457	520	615
458	521	614
459	522	613
460	523	612
461	524	610
462	525	609
463	525	607
464	526	605
465	527	604
466	527	602
467	528	601
468	529	599
469	530	597
470	530	596
471	531	594
472	532	593
473	533	591
474	533	589
475	534	588
476	535	586
477	535	585
478	537	584
479	538	583
480	539	582
481	540	580
482	541	579
483	542	578
484	543	577
485	544	575
486	545	574
487	545	572
488	547	571
489	548	570
490	548	569
491	549	567
492	550	566
493	551	565
494	552	563
495	553	562
496	554	561
497	555	559
498	556	558
499	557	557
500	558	556
501	560	555
502	561	554
503	561	552
504	562	551
505	563	549
506	564	548
507	564	547
508	565	545
509	567	545
510	568	544
511	569	543
512	570	541
513	571	540
514	572	539
515	573	537
516	573	536
517	574	534
518	575	533
519	576	531
520	576	530
521	577	528
522	578	527
523	579	526
524	580	525
525	583	525
526	584	524
527	584	522
528	585	521
529	586	519
530	587	518
531	587	517
532	588	515
533	589	514
534	589	512
535	590	511
536	591	509
537	591	508
538	592	506
539	593	505
540	593	503
541	594	502
542	596	501
543	597	501
544	598	499
545	599	498
546	600	497
547	601	496
548	602	494
549	603	493
550	604	492
551	605	491
552	606	490
553	607	488
554	607	487
555	608	485
556	609	484
557	609	483
558	612	482
559	613	481
560	613	480
561	614	479
562	615	477
563	616	476
564	617	475
565	618	473
566	618	472
567	619	471
568	620	469
569	620	468
570	621	466
571	622	465
572	622	464
573	623	462
574	624	461
575	625	460
576	627	459
577	627	458
578	628	457
579	629	455
580	629	454
581	630	452
582	631	451
583	632	450
584	632	448
585	633	447
586	633	446
587	634	444
588	635	443
589	636	442
590	636	440
591	637	439
592	638	437
593	638	436
594	639	435
595	641	434
596	642	433
597	643	432
598	644	431
599	644	429
600	645	428
601	646	427
602	646	425
603	647	424
604	647	423
605	648	421
606	649	420
607	649	419
608	650	417
609	651	416
610	651	415
611	652	413
612	653	412
613	653	411
614	655	410
615	656	409
616	657	407
617	657	406
618	658	405
619	659	403
620	659	402
621	660	401
622	661	400
623	661	398
624	662	397
625	663	396
626	663	394
627	664	393
628	665	392
629	665	390
630	666	389
631	667	388
632	667	387
633	668	385
634	669	384
635	670	383
636	671	382
637	671	381
638	672	379
639	673	378
640	673	377
641	674	376
642	675	374
643	675	373
644	676	372
645	677	371
646	677	369
647	678	368
648	679	367
649	679	366
650	680	364
651	681	363
652	681	362
653	682	361
654	683	359
655	683	358
656	685	357
657	685	356
658	686	355
659	687	354
660	687	352
661	688	351
662	689	350
663	689	349
664	690	347
665	691	346
666	691	345
667	692	344
668	693	343
669	693	341
670	694	340
671	695	339
672	695	338
673	696	336
674	697	335
675	697	334
676	698	333
677	700	332
678	700	331
679	701	330
680	702	329
681	703	327
682	704	326
683	705	325
684	705	324
685	706	323
686	707	322
687	707	320
688	708	319
689	709	318
690	709	317
691	710	316
692	711	315
693	711	313
694	712	312
695	713	311
696	713	310
697	715	309
698	716	308
699	717	307
700	717	306
701	718	304
702	719	303
703	719	302
704	720	301
705	721	300
706	721	299
707	722	297
708	723	296
709	723	295
710	724	294
711	725	293
712	725	292
713	726	291
714	727	289
715	727	288
716	728	287
717	729	286
718	730	285
719	731	284
720	732	283
721	732	282
722	733	281
723	734	279
724	734	278
725	735	277
726	736	276
727	736	275
728	737	274
729	738	273
730	738	271
731	739	270
732	740	269
733	740	268
734	741	267
735	742	266
736	742	265
737	743	263
738	745	263
739	745	262
740	746	260
741	747	259
742	747	258
743	748	257
744	749	256
745	749	255
746	750	254
747	751	253
748	751	251
749	752	250
750	753	249
751	754	248
752	754	247
753	755	246
754	756	245
755	756	244
756	757	243
757	757	241
758	758	240
759	760	240
760	761	239
761	761	237
762	762	236
763	763	235
764	763	234
765	764	233
766	765	232
767	765	231
768	766	230
769	766	229
770	767	228
771	768	226
772	769	225
773	769	224
774	770	223
775	771	222
776	771	221
777	772	220
778	773	219
779	774	218
780	775	217
781	776	216
782	778	215
783	778	214
784	779	213
785	780	212
786	781	211
787	782	210
788	782	209
789	783	208
790	784	207
791	785	206
792	785	205
793	786	204
794	787	203
795	788	201
796	789	201
797	790	200
798	791	199
799	792	198
800	792	197
801	793	195
802	794	194
803	795	193
804	795	192
805	796	191
806	797	190
807	797	189
808	798	188
809	799	187
810	800	186
811	800	185
812	801	184
813	802	183
814	802	182
815	804	181
816	805	180
817	806	179
818	806	178
819	807	177
820	808	176
821	808	175
822	809	174
823	810	173
824	810	171
825	811	170
826	812	169
827	812	168
828	813	167
829	814	166
830	814	165
831	815	164
832	816	163
833	816	162
834	817	161
835	818	160
836	819	159
837	820	158
838	821	157
839	822	156
840	822	155
841	823	154
842	824	153
843	824	152
844	825	151
845	826	150
846	826	149
847	827	148
848	827	147
849	828	146
850	829	145
851	830	144
852	830	143
853	831	142
854	832	141
855	832	140
856	834	139
857	835	138
858	835	137
859	836	136
860	837	135
861	837	134
862	838	133
863	839	132
864	839	131
865	840	130
866	841	129
867	841	128
868	842	126
869	843	125
870	843	124
871	844	123
872	845	122
873	845	121
874	846	120
875	847	119
876	847	118
877	849	117
878	850	117
879	850	116
880	851	114
881	852	113
882	852	112
883	853	111
884	853	110
885	854	109
886	855	108
887	856	107
888	856	106
889	857	105
890	858	104
891	858	103
892	859	102
893	860	101
894	860	100
895	861	99
896	862	98
897	862	97
898	863	97
899	864	96
900	865	95
901	866	94
902	866	93
903	867	92
904	868	91
905	868	90
906	869	89
907	870	88
908	870	87
909	871	86
910	872	85
911	872	84
912	873	83
913	874	82
914	874	81
915	875	80
916	876	79
917	876	78
918	877	77
919	878	76
920	879	75
921	880	74
922	881	73
923	881	72
924	882	71
925	883	70
926	883	69
927	884	68
928	885	67
929	885	66
930	886	65
931	887	64
932	887	63
933	888	62
934	889	61
935	889	60
936	890	59
937	891	58
938	891	57
939	892	56
940	894	56
941	894	55
942	895	54
943	896	53
944	897	52
945	898	51
946	899	50
947	899	49
948	900	48
949	901	47
950	901	46
951	902	45
952	903	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	907	37
960	909	36
961	910	35
962	911	35
963	912	34
964	912	33
965	913	32
966	914	31
967	914	30
968	915	29
969	916	28
970	916	27
971	917	26
972	918	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	922	18
980	924	17
981	925	16
982	926	16
983	927	15
984	927	14
985	928	13
986	929	12
987	930	11
988	930	10
989	931	9
990	932	8
991	933	7
992	934	6
993	935	5
994	936	4
995	936	3
996	937	2
997	939	1
998	940	0
999	941	0
